location,avg_catch,catch_variability,min_catch,max_catch,stability_index,catch_trend_index,consumption_pressure
Angola,356018.3677193681,133675.92726605083,137952.77244247502,687725.4421260039,2.6632945437373556,2.707948136064159,0.814688609100279
Argentina,805337.3777587687,548680.5794689725,67041.82699628,2016004.178357048,1.467770881442036,13.025226849580818,0.998388222304342
Australia,263871.3186415713,114024.97468170403,69766.45085033542,457742.663056228,2.31415371391963,3.3786030621822567,0.9836858237347235
Bangladesh,556632.181489811,281722.2279216326,208233.826299294,1105760.7617775,1.9758191804541425,5.193836102783625,0.998519795399329
Belgium,65886.20272662304,23466.8474046544,30910.930080887,113213.72232409062,2.807629060167135,0.4261958224515528,0.9996518569725277
Brazil,746475.9810796244,266134.1875817811,187454.680639553,1142755.0975712289,2.8048857152087336,4.508109740644966,0.881061961509194
Cambodia,112725.48318387115,45756.89368401777,36757.069936684,202896.110276954,2.4635737722899878,3.863751979129719,0.9630063153768201
Canada,1455610.2558323878,373351.22140529007,945282.4001966396,2268761.879497526,3.8987692349032295,0.8709253502781252,0.9470131854443248
Cape Verde,22062.731357182092,23128.49248605114,5220.777177727799,123546.53935344494,0.9539199915227622,17.251606311635644,0.9997393133843838
Channel Islands,3198.524832524568,3998.1076315530295,299.999999997,21911.086636578595,0.800009686203,67.28821098222143,0.9997116169228862
Chile,3155004.1486830995,2185823.6483546346,187208.24151021,7144457.126809183,1.4433937298905914,7.2697666441467295,0.3113187443449038
China,7009147.230616226,5380960.681179885,945664.782313586,17015601.33615469,1.3025828743052672,12.456840591905301,0.8710832721551468
Colombia,74020.11575448606,37046.35789155185,4033.4848542382,158970.715154249,1.9980402923594214,18.872992913959486,0.860763935545073
Croatia,52930.591952748335,22941.576829802703,20295.693991452,97701.86719192396,2.307190667107094,3.599907658385266,0.9996566722197335
Cuba,88620.46897004548,71834.18576397689,13385.610089521002,285594.857749516,1.2336809838701177,2.034835517418461,0.8473620155492333
Denmark,1297054.267409669,586515.428623895,277532.296666776,2154494.5198446177,2.2114580522641254,2.433387882643574,0.7610146104746485
Ecuador,570960.7560409913,445872.87498534954,58709.124124416,2152015.3102021315,1.2805460660922048,10.92094752959852,0.7692214356910092
El Salvador,61838.00760952131,33155.427301961776,2458.6411347410003,135104.26867609803,1.8650945754512207,14.11508025117778,0.922861676309166
Eritrea,8662.766294729407,8999.185293214932,532.8605308000001,28598.678310406,0.9626167271273111,0.2172070623995012,0.33050480899024737
Faeroe Islands,363465.2873538381,136058.40355757257,96567.78082397996,706038.638437347,2.671391680686359,6.156844350965229,0.7783452268979164
Finland,103303.65842764151,43464.870673661004,22705.220802125303,182757.7638043946,2.3767161117510263,7.390812951184074,0.41079091314709315
France,749779.8890134563,196782.4907402799,312032.461429416,1074405.411327961,3.810196152051102,2.0298782334125183,0.9929795032451357
Georgia,68147.85470878654,64448.576499988194,9438.907527385998,274251.1243053899,1.0573989125693355,26.190338427731348,0.9995682294661972
Germany,724548.5788416233,460910.9074533504,248714.62459096,1785888.987955262,1.5719926934325896,0.35798838472691474,0.9683336200548858
Greece,177110.6101802062,75343.93401111332,50924.26744367999,327451.7631926609,2.3506950161605773,2.442071182750232,0.99966656564556
Greenland,141064.31486833646,90366.65296996442,24355.99730033501,335502.1882803534,1.56102179543666,12.161066864287504,0.9923166816874227
